Archive:  /app/production-hostinger-ready.zip
    testing: server.js                OK
    testing: package.json             OK
    testing: yarn.lock                OK
    testing: HOSTINGER_DEPLOYMENT.md   OK
    testing: README.md                OK
    testing: backend/                 OK
    testing: backend/requirements.txt   OK
    testing: backend/server.py        OK
    testing: backend/storage.py       OK
    testing: backend/pytest.ini       OK
    testing: backend/uploads/         OK
    testing: backend/uploads/carpetadda/   OK
    testing: backend/uploads/carpetadda/projects/   OK
    testing: backend/uploads/carpetadda/projects/c15b92d0d9f14330b955651d0362d577.jpg   OK
    testing: backend/uploads/carpetadda/projects/7586cebdcbdb4b75b4b60ac9d434a72a.jpg   OK
    testing: backend/uploads/carpetadda/projects/8b8940f2631b4234822a63ae0ca67bb3.png   OK
    testing: backend/uploads/carpetadda/projects/1c77ebfd118c4dc4977fd566a009c41b.jpg   OK
    testing: backend/uploads/carpetadda/projects/142ae02aed9b4e17bb00f3e27c4ffac1.jpg   OK
    testing: backend/uploads/carpetadda/projects/952f91716ece46a4be00bac9a6b33491.jpg   OK
    testing: backend/uploads/carpetadda/projects/c607103fdfe047618020232ada74a2e4.jpg   OK
    testing: backend/uploads/carpetadda/projects/eecb8143400c4fcead70c580238996bc.jpg   OK
    testing: backend/uploads/carpetadda/projects/2b1c5af10c90400393e5a6cb8e76c19f.png   OK
    testing: backend/uploads/carpetadda/hero/   OK
    testing: backend/uploads/carpetadda/hero/eef4a4c0f4454d4b8fa6c51dcacba242.jpg   OK
    testing: backend/uploads/carpetadda/hero/407ebb4d74ce41d8b198e3491f6407ab.jpg   OK
    testing: backend/uploads/carpetadda/avatars/   OK
    testing: backend/uploads/carpetadda/avatars/b5656f40a453452abc537a30047d6ed9.png   OK
    testing: backend/uploads/carpetadda/properties/   OK
    testing: backend/uploads/carpetadda/properties/0e8bf2a0f1f74270b3cd0f7ed41c661b.jpg   OK
    testing: backend/uploads/carpetadda/properties/b1c85a4e43e546d69a639111c2d9ced0.jpg   OK
    testing: backend/uploads/carpetadda/properties/bf7b5ed99388411389b4dd9ce244518d.jpg   OK
    testing: backend/uploads/carpetadda/properties/7acc03b8a61d47a18fdc4f386c490c81.jpg   OK
    testing: backend/uploads/carpetadda/properties/5b75d270ca3646129a8953b75191b6a2.jpg   OK
    testing: backend/uploads/carpetadda/properties/198a079aa0d9498cb224b189700cb1e5.jpg   OK
    testing: backend/uploads/carpetadda/properties/0f43a43f71b94c04a8856ca170f0b7a3.png   OK
    testing: backend/uploads/carpetadda/properties/20e8f85e5a4f48aab3ecf4324fd63acf.jpg   OK
    testing: backend/uploads/carpetadda/properties/949d0765bd80405b8c3372d16800effd.jpg   OK
    testing: backend/uploads/carpetadda/properties/63d6f928b9ab4fc882159632dac0edc8.jpg   OK
    testing: backend/seed.py          OK
    testing: backend/tests/           OK
    testing: backend/tests/backend_test.py   OK
    testing: backend/tests/test_targeted_fixes.py   OK
